<cities_sentences>

	<t>Движение в Москве против поляков вследствие смерти самозванца.</t>

	<t> — Сожжение Москвы.</t>

	<t> — Троеначальники в ополчении под Москвою.</t>

	<t> — Безнарядье у поляков в Москве и в русском стане под Москвою.</t>

	<t> — Деятельность Минина в Нижнем Новгороде.</t>

	<t> — Второе ополчение для освобождения Москвы.</t>

	<t> — Поход ополчения к Москве.</t>

	<t> — Очищение Москвы.</t>

	<t> — Поход короля Сигизмунда к Москве.</t>

	<t> Как только на Москве узнали, что вор убит, то, по словам современного известия, русские люди обрадовались и стали друг с другом говорить, как бы всей земле, всем людям соединиться и стать против литовских людей, чтоб они из земли Московской вышли все до одного, на чем крест целовали.</t>

	<t>Москвичи, получив эту грамоту, разослали ее в разные города с приложением собственной увещательной грамоты, в которой писали: «Пишем мы к вам, православным христианам, всем народам Московского государства, господам братьям своим, православным христианам.</t>

	<t>» Этими словами москвичи хотят показать значение Москвы, корня государственного, но и они, верные господствующему интересу времени, спешат выставить значение Москвы с религиозной точки зрения: «Здесь образ божией матери, вечной заступницы христианской, который евангелист Лука написал; здесь великие светильники и хранители — Петр, Алексий, Иона чудотворцы, или вам, православным христианам, все это нипочем?</t>

	<t>Явственнее стояли жители других областей: в начале января 1611 года нижегородцы послали в Москву проведать, что там делается?</t>

	<t> Мы видели, что прежде нижегородцы увещевали балахонцев оставаться верными тому царю, который будет на Москве, не затевая из-за искателей престола междоусобной брани, но теперь царя на Москве не было, его место заступал патриарх, блюститель веры, и патриарх призывал к восстанию; нижегородцы ему повинуются: вместе с балахонцами целуют крест стоять за Московское государство и приглашают другие города памятовать бога, пречистую богородицу, московских чудотворцев и стоять всем вместе заодно.</t>

	<t> Нижегородцы послали грамоту и в Рязань; Ляпунов отвечал им: «Мы, господа, про то ведаем подлинно, что на Москве святейшему Гермогену патриарху и всему освященному собору и христоименитому народу от богоотступников своих и от польских, литовских людей гонение и теснота большая; мы боярам московским давно отказали и к ним писали, что они, прельстясь на славу века сего, бога отступили, приложились к западным жестокосердным, на своих овец обратились; а по своему договорному слову и по крестному целованию, на чем им гетман крест целовал, ничего не совершили».</t>

	<t> А будет по кого с Москвы пошлют бояре, велят схватить и привести в Москву или отослать в какие-нибудь города, или пеню и казнь велят учинить, то нам за этих людей стоять друг за друга всем единомышленно и их не выдавать, пока бог нам даст на Московское государство государя.</t>

	<t> А если король не даст нам сына своего на Московское государство и польских и литовских людей из Москвы и из всех московских и украинских городов не выведет и из-под Смоленска сам не отступит и воинских людей не отведет, то нам биться до смерти».</t>

	<t> И в города патриарх приказал, чтоб за православную веру стали, а кто умрет, будут новые страстотерпцы: и слыша это от патриарха и видя своими глазами, города все обослались и пошли к Москве».</t>

	<t> Ярославцы дают знать, что они уже послали три отряда от себя к Москве, что жители городов встречают ратных людей с образами и корм дают.</t>

	<t> Соловецкий игумен Антоний писал к шведскому королю Карлу IX: «Божиею милостию в Московском государстве святейший патриарх, бояре и изо всех городов люди ссылаются, на совет к Москве сходятся, советуют и стоят единомышленно на литовских людей и хотят выбирать на Московское государство царя из своих прирожденных бояр, кого бог изволит, а иных земель иноверцев никого не хотят.</t>

	<t>» Бывший тушинский воевода Федор Плещеев писал к Сапеге: «От Прокофья Ляпунова идут к тебе послы о том же добром деле и о совете: а совету с тобою Прокофий и все города очень рады, про заслуженное же они так говорят: не только что тогда заплатим, как будет царь на Москве, и нынче рады заслуженное платить».</t>

	<t> Все это были полки гражданские, полки земских людей, преимущественно людей чистого севера; но вот туда же, к Москве, для той же цели, для очищения земли, шла козацкая рать Просовецкого с севера, шли с юга козацкие рати тушинских бояр, князя Дмитрия Трубецкого и Заруцкого.</t>

	<t>В это время всеобщего восстания, в это время, когда к стенам Москвы подходили отовсюду отряды под предводительством людей незнаменитых, которых выдвигало на первый план только отсутствие сановников первостепенных, что же делали члены Думы царской, правители московские?</t>

	<t> В начале восстания, еще в 1610 году, Салтыков с товарищами предложил боярам просить короля, чтоб отпустил Владислава в Москву, к послам, Филарету и Голицыну, написать, чтоб отдались во всем на волю королевскую, а к Ляпунову, чтоб не затевал восстания и не собирал войска.</t>

	<t> Бояре написали грамоты и понесли их к патриарху для скрепления, но Гермоген отвечал им: «Стану писать к королю грамоты и духовным всем властям велю руки приложить, если король даст сына на Московское государство, крестится королевич в православную христианскую веру и литовские люди выйдут из Москвы.</t>

	<t> А что положиться на королевскую волю, то это ведомое дело, что нам целовать крест самому королю, а не королевичу, и я таких грамот не благословляю вам писать и проклинаю того, кто писать их будет, а к Прокофью Ляпунову напишу, что если королевич на Московское государство не будет, в православную христианскую веру не крестится и литвы из Московского государства не выведет, то благословляю всех, кто королевичу крест целовал, идти под Москву и помереть всем за православную веру».</t>

	<t> 27 декабря позваны были послы к панам, у которых нашли дьяка Чичерина, присланного из Москвы с известием о смерти самозванца.</t>

	<t> Паны говорили: «Вы все отговаривались, что нет у вас из Москвы о Смоленске указа, теперь и получили указ повиноваться во всем воле королевской, а все еще упрямитесь?</t>

	<t> Сами они знают, что по божией милости, отца моего и деда из Думы не высылали и Думу они всякую ведали, некупленное у них было боярство, не за Москвою в бояре ставлены, вору добра не искивали, креста ему не целовали, у вора не бывали и от него ничего не хотели, только нашего и дела было, что за пречистой богородицы образ и за крестное целованье против вора стояли и нещадно головы свои на смерть предавали.</t>

	<t> Когда мы на Москве были, то без патриархова ведома никакого дела бояре не делывали, обо всем с ним советовались, и отпускал нас патриарх вместе с боярами, о том гетману Станиславу Станиславичу известно, да и в верющих грамотах, и в наказе, и во всяких делах в начале писан у нас патриарх, и потому нам теперь без патриарховых грамот по одним боярским нельзя делать.</t>

	<t> Как патриарховы грамоты без боярских, так боярские без патриарховых не годятся; надобно теперь делать по общему совету всех людей; не одним боярам, всем государь надобен, и дело нынешнее общее всех людей, такого у нас дела на Москве не бывало.</t>

	<t> Ясно теперь видно, что в Москве сделано не как следует: если б писали патриарх, бояре и все люди Московского государства по общему совету, а не одни бояре, то смольнянам и отговариваться было бы нельзя.</t>

	<t> Осталась нас здесь одна половина, а другая отпущена в Москву, начальный с нами человек митрополит, тот без патриарховой грамоты не только что делать, и говорить не хочет, а нам без него ничего нельзя сделать».</t>

	<t>» Бестужев оборотился и сказал: «Все мы в божией воле, что ему угодно, то и будет; бьем мы челом королю о том, что все люди Московского государства приговорили и излюбили: нас бы королевское величество тем пожаловал, а с Москвою розниться не хотим».</t>

